holdepladsnr,navn,type nr,type navn,type ikon,etrs89koordinat øst,etrs89koordinat nord,wgs84koordinat bredde,wgs84koordinat længde,rejseplanen herfra,rejseplanen hertil,rejseplanen herframobil,rejseplanen hertilmobil,rejseplanen afgangstavle,rejseplanen ankomsttavle
8600677,Holte st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,717367,6190120,55.8076746342654,12.4688208126945,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600677&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600677&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600677&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600677&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600677&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600677&boardType=arr&time=now&start=yes
8600678,Birkerød st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,714380,6193632,55.8405083678198,12.4240180731165,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600678&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600678&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600678&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600678&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600678&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600678&boardType=arr&time=now&start=yes
8600679,Brøndbyøster st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,716363,6174170,55.665068425431,12.440210794811,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600679&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600679&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600679&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600679&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600679&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600679&boardType=arr&time=now&start=yes
8600680,Rødovre st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,717523,6174200,55.6648196427809,12.4586411797635,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600680&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600680&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600680&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600680&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600680&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600680&boardType=arr&time=now&start=yes
8600681,Allerød st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,710024,6196816,55.8709827546035,12.3570447809922,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600681&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600681&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600681&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600681&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600681&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600681&boardType=arr&time=now&start=yes
8600683,Hillerød st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,706842,6202899,55.9269233246794,12.3109284215726,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600683&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600683&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600683&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600683&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600683&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600683&boardType=arr&time=now&start=yes
8600688,Emdrup st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,722362,6180696,55.7208874482028,12.5406868797465,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600688&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600688&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600688&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600688&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600688&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600688&boardType=arr&time=now&start=yes
8600689,Vangede st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,721167,6182728,55.7396576150558,12.5233421143952,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600689&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600689&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600689&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600689&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600689&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600689&boardType=arr&time=now&start=yes
8600690,Buddinge st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,719285,6183494,55.7473828454107,12.4940379316341,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600690&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600690&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600690&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600690&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600690&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600690&boardType=arr&time=now&start=yes
8600691,Stengården st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,717926,6184446,55.7565343710854,12.473188160065,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600691&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600691&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600691&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600691&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600691&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600691&boardType=arr&time=now&start=yes
8600692,Bagsværd st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,716665,6184978,55.761871658624,12.4535542427187,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600692&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600692&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600692&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600692&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600692&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600692&boardType=arr&time=now&start=yes
8600693,Skovbrynet st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,715297,6185278,55.7651726247414,12.4320295190896,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600693&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600693&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600693&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600693&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600693&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600693&boardType=arr&time=now&start=yes
8600694,Hareskov st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,713662,6185292,55.7660225360112,12.4060289836114,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600694&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600694&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600694&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600694&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600694&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600694&boardType=arr&time=now&start=yes
8600695,Værløse st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,711516,6186972,55.7820340222742,12.3731886571177,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600695&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600695&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600695&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600695&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600695&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600695&boardType=arr&time=now&start=yes
8600696,Farum st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,711375,6190309,55.8120274447408,12.3735338507901,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600696&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600696&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600696&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600696&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600696&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600696&boardType=arr&time=now&start=yes
8600701,Langgade st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,720376,6174592,55.667049949762,12.5042242135794,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600701&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600701&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600701&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600701&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600701&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600701&boardType=arr&time=now&start=yes
8600702,Peter Bangs Vej st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,720262,6175873,55.6785904485583,12.5034429995265,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600702&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600702&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600702&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600702&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600702&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600702&boardType=arr&time=now&start=yes
8600703,Vanløse st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,719406,6176807,55.6873546760411,12.4906029158722,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600703&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600703&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600703&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600703&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600703&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600703&boardType=arr&time=now&start=yes
8600704,Islev st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,718005,6178094,55.6995287348017,12.4693831939691,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600704&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600704&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600704&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600704&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600704&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600704&boardType=arr&time=now&start=yes
8600705,Husum st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,717614,6179176,55.7094086206889,12.4640328366353,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600705&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600705&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600705&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600705&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600705&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600705&boardType=arr&time=now&start=yes
8600706,Herlev st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,716283,6180170,55.7189191417014,12.4436738173444,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600706&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600706&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600706&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600706&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600706&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600706&boardType=arr&time=now&start=yes
8600707,Skovlunde st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,713742,6180473,55.7227634744849,12.4035330008736,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600707&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600707&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600707&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600707&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600707&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600707&boardType=arr&time=now&start=yes
8600708,Ballerup st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,710867,6181125,55.7298706529416,12.3583440803105,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600708&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600708&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600708&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600708&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600708&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600708&boardType=arr&time=now&start=yes
8600709,Måløv st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,708261,6182963,55.747484585542,12.3183186475104,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600709&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600709&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600709&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600709&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600709&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600709&boardType=arr&time=now&start=yes
8600710,Veksø st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,703235,6183029,55.7502113574823,12.2384314938637,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600710&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600710&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600710&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600710&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600710&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600710&boardType=arr&time=now&start=yes
8600711,Stenløse st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,700152,6184688,55.7663786182775,12.1906078771851,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600711&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600711&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600711&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600711&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600711&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600711&boardType=arr&time=now&start=yes
8600712,Ølstykke st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,698066,6187854,55.7956407245902,12.1597119835088,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600712&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600712&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600712&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600712&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600712&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600712&boardType=arr&time=now&start=yes
8600714,Frederikssund st,1,S-togsstation,http://geo.oiorest.dk/img/RP_pictogram_tog web.png,691973,6192057,55.8358089935593,12.0656358116696,http://www.rejseplanen.dk/bin/query.exe/mn?S=8600714&start=yes,http://www.rejseplanen.dk/bin/query.exe/mn?Z=8600714&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?S=8600714&start=yes,http://www.rejseplanen.dk/mobil-bin/query.exe/mox?Z=8600714&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600714&boardType=dep&time=now&start=yes,http://www.rejseplanen.dk/bin/stboard.exe/mn?ml=m&input=8600714&boardType=arr&time=now&start=yes
